[2024-01-31T20:10:48.125+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: cleaning_data_final.read_data manual__2024-01-31T20:10:21.949333+00:00 [queued]>
[2024-01-31T20:10:48.170+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: cleaning_data_final.read_data manual__2024-01-31T20:10:21.949333+00:00 [queued]>
[2024-01-31T20:10:48.181+0000] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2024-01-31T20:10:48.246+0000] {taskinstance.py:2191} INFO - Executing <Task(PythonOperator): read_data> on 2024-01-31 20:10:21.949333+00:00
[2024-01-31T20:10:48.270+0000] {standard_task_runner.py:60} INFO - Started process 756 to run task
[2024-01-31T20:10:48.286+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'cleaning_data_final', 'read_data', 'manual__2024-01-31T20:10:21.949333+00:00', '--job-id', '454', '--raw', '--subdir', 'DAGS_FOLDER/Main_DAGS.py', '--cfg-path', '/tmp/tmpwdyg2ymk']
[2024-01-31T20:10:48.294+0000] {standard_task_runner.py:88} INFO - Job 454: Subtask read_data
[2024-01-31T20:10:48.353+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:194 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2024-01-31T20:10:48.473+0000] {task_command.py:423} INFO - Running <TaskInstance: cleaning_data_final.read_data manual__2024-01-31T20:10:21.949333+00:00 [running]> on host e7e4b550b444
[2024-01-31T20:10:48.730+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='cleaning_data_final' AIRFLOW_CTX_TASK_ID='read_data' AIRFLOW_CTX_EXECUTION_DATE='2024-01-31T20:10:21.949333+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-01-31T20:10:21.949333+00:00'
[2024-01-31T20:10:48.938+0000] {python.py:201} INFO - Done. Returned value was: {'wines_data':        ABV Acidity  ...                                    WineName WineryID
0      7.5    High  ...                          Espumante Moscatel    10001
1     12.0  Medium  ...                                  Ancellotta    10001
2     12.0    High  ...                          Cabernet Sauvignon    10002
3     11.0  Medium  ...             Maison de Ville Cabernet-Merlot    10000
4      7.5    High  ...                Do Lugar Moscatel Espumantes    10012
...    ...     ...  ...                                         ...      ...
1002  13.5    High  ...                               Petite Arvine    66662
1003  14.0    High  ...                         St. Laurent Reserve    62148
1004  12.2    High  ...                     Mariengarten Chardonnay    62556
1005  12.2    High  ...  Grüner Veltliner Federspiel Ried Kreuzberg    62656
1006  13.0  Medium  ...                            Drama Queen Rosé    69643

[1007 rows x 16 columns], 'wineries_data':                                     Website  WineryID           WineryName
0          http://www.vinicolaperini.com.br     10001          Casa Perini
1    https://www.emporiocastellamare.com.br     10002         Castellamare
2          http://www.vinicolaaurora.com.br     10000               Aurora
3               http://www.dalpizzol.com.br     10012           Dal Pizzol
4                  http://www.salton.com.br     10011               Salton
..                                      ...       ...                  ...
787           http://www.niklaus-wittwer.ch     66662      Niklaus Wittwer
788               http://www.hundsdorfer.at     62148          Hundsdorfer
789            http://www.muster-gamlitz.at     62556       Muster-Gamlitz
790             http://www.huchenfischer.at     62656        Josef Fischer
791                                     NaN     69643  Bridge Pa Vineyards

[792 rows x 3 columns], 'ratings_data':      Avg_Rating  WineID
0          3.20  180028
1          4.29  179047
2          3.07  179508
3          3.09  164598
4          4.24  140962
..          ...     ...
990        3.46  167425
991        3.28  126510
992        4.30  194848
993        3.59  195262
994        3.81  174651

[995 rows x 2 columns], 'harmonize_images_data':            Harmonize                    harmonize_url
0           Aperitif  https://i.imgur.com/wE2P1rn.jpg
1          Appetizer  https://i.imgur.com/Bxleu8d.jpg
2           Barbecue  https://i.imgur.com/9KKZp13.jpg
3               Beef  https://i.imgur.com/p6FZUIn.jpg
4        Blue Cheese  https://i.imgur.com/pvlxEDL.jpg
5               Cake  https://i.imgur.com/mADiQxx.jpg
6             Cheese  https://i.imgur.com/IZaZm7c.jpg
7            Chicken  https://i.imgur.com/jkQNQGh.jpg
8          Chocolate  https://i.imgur.com/44bDMUb.jpg
9            Codfish  https://i.imgur.com/TxmXQUV.jpg
10          ColdCuts  https://i.imgur.com/ADgGlN3.jpg
11             Cream  https://i.imgur.com/9Z58YQb.jpg
12        Cured Meat  https://i.imgur.com/X5uxLuI.jpg
13           Dessert  https://i.imgur.com/vjTTaST.jpg
14              Duck  https://i.imgur.com/u38CYV8.jpg
15              Fish  https://i.imgur.com/liHWV2G.jpg
16      French Fries  https://i.imgur.com/3L7f86u.jpg
17             Fruit  https://i.imgur.com/qCZnHmN.jpg
18     Fruit Dessert  https://i.imgur.com/CCsDzue.jpg
19         Game Meat  https://i.imgur.com/MKMeHF4.jpg
20       Goat Cheese  https://i.imgur.com/50wR4Qi.jpg
21           Grilled  https://i.imgur.com/MUbztBi.jpg
22               Ham  https://i.imgur.com/T5J3SyW.jpg
23       Hard Cheese  https://i.imgur.com/UqmLU2D.jpg
24              Lamb  https://i.imgur.com/Wh04F9Y.jpg
25         Lean Fish  https://i.imgur.com/IZR65yd.jpg
26       Light Stews  https://i.imgur.com/05CmXhK.jpg
27  Maturated Cheese  https://i.imgur.com/84YWDqQ.jpg
28         Mushrooms  https://i.imgur.com/pKQyic3.jpg
29             Pasta  https://i.imgur.com/BiUwioC.jpg
30             Pizza  https://i.imgur.com/by9FNid.jpg
31              Pork  https://i.imgur.com/JSDPAvs.jpg
32           Poultry  https://i.imgur.com/TakOuvf.jpg
33         Rich Fish  https://i.imgur.com/E2zGUEm.jpg
34           Risotto  https://i.imgur.com/qiYFeJa.jpg
35             Salad  https://i.imgur.com/Vj3Wq4W.jpg
36           Seafood  https://i.imgur.com/pP3LWNf.jpg
37         Shellfish  https://i.imgur.com/I5AO1ga.jpg
38             Snack  https://i.imgur.com/BQY2z1b.jpg
39       Soft Cheese  https://i.imgur.com/ewg4amI.jpg
40           Soufflé  https://i.imgur.com/YxR3syg.jpg
41        Spicy Food  https://i.imgur.com/6KLwERo.jpg
42     Sweet Dessert  https://i.imgur.com/gMzUvp4.jpg
43     Tomato Dishes  https://i.imgur.com/fJ2nyfu.jpg
44              Veal  https://i.imgur.com/5n3fyNS.jpg
45        Vegetarian  https://i.imgur.com/T4ftmZk.jpg}
[2024-01-31T20:10:49.216+0000] {taskinstance.py:1138} INFO - Marking task as SUCCESS. dag_id=cleaning_data_final, task_id=read_data, execution_date=20240131T201021, start_date=20240131T201048, end_date=20240131T201049
[2024-01-31T20:10:49.469+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-01-31T20:10:49.528+0000] {taskinstance.py:3280} INFO - 1 downstream tasks scheduled from follow-on schedule check
